Time(s),Moisture(ADC),Rain_Value,Pump,LDR_Left,LDR_Right,Servo_Pos,Humidity(%),Temperature(C)
0,858,852,1,512,912,95,49,30
2,867,821,1,525,911,100,41,29
4,879,824,1,539,911,105,55,31
6,891,853,1,553,909,110,37,33
8,897,802,1,567,908,115,58,31
10,903,787,1,581,905,120,55,28
12,913,807,1,595,903,125,46,28
14,927,798,1,608,900,130,50,34
16,938,800,1,622,896,135,54,28
18,947,880,1,635,892,140,53,34
20,950,770,1,648,887,145,41,29
22,950,881,1,661,882,150,48,29
24,950,758,1,674,877,155,55,29
26,950,833,1,687,871,160,46,32
28,950,757,1,699,865,165,48,28
30,950,799,1,712,858,170,38,29
32,950,883,1,723,851,175,44,31
34,950,803,1,735,843,180,46,29
36,950,763,1,747,835,180,48,34
38,950,789,1,758,827,180,50,32
40,950,831,1,769,818,180,58,29
42,950,873,1,779,809,180,49,32
44,950,814,1,789,799,180,41,28
46,950,837,1,799,789,180,46,34
48,950,888,1,809,779,180,51,30
50,950,782,1,818,769,180,44,34
52,950,790,1,827,758,175,43,31
54,950,782,1,835,747,170,57,33
56,950,786,1,843,735,165,46,33
58,950,784,1,851,723,160,37,32
60,931,150,0,858,712,155,89,24
62,907,164,0,865,699,150,91,26
64,886,212,0,871,687,145,80,25
66,868,245,0,877,674,140,93,26
68,850,178,0,882,661,135,92,24
70,834,235,0,887,648,130,89,26
72,814,211,0,892,635,125,91,25
74,788,257,0,896,622,120,83,24
76,767,277,0,900,608,115,93,22
78,733,278,0,903,595,110,92,22
80,712,152,0,905,581,105,85,24
82,693,211,0,908,567,100,80,24
84,670,208,0,909,553,95,83,22
86,639,211,0,911,539,90,89,25
88,618,161,0,911,525,85,81,24
90,599,262,0,912,512,80,80,22
92,583,262,0,911,498,75,81,25
94,564,203,0,911,484,70,80,22
96,548,275,0,909,470,65,84,25
98,523,217,0,908,456,60,87,24
100,504,187,0,905,442,55,83,23
102,481,246,0,903,428,50,91,24
104,451,219,0,900,415,45,92,24
106,434,239,0,896,401,40,94,24
108,413,245,0,892,388,35,83,22
110,392,277,0,887,375,30,81,22
112,360,160,0,882,362,25,86,23
114,339,248,0,877,349,20,91,23
116,305,261,0,871,336,15,91,22
118,290,151,0,865,324,10,93,25
120,301,786,0,858,312,5,43,28
122,308,848,0,851,300,0,50,30
124,320,897,0,843,288,0,56,28
